date,TRANSACTION_TYPE,TOTAL_TRANSACTIONS,TOTAL_SALES,TOTAL_UNITS,TOTAL_COUPONS,max_temp,min_temp,avg_temp,precipitation,snow_fall,snow_depth
2016-01-01,S,1604,101482.59,8046,769,42,34,38.0,0.0,0.0,0.0
2016-01-02,S,2669,174602.55,13305,1446,40,32,36.0,0.0,0.0,0.0
2016-01-03,S,2298,152357.03,11795,1324,45,35,40.0,0.0,0.0,0.0
2016-01-04,S,1967,109492.91,9075,947,36,14,25.0,0.0,0.0,0.0
2016-01-05,S,1796,108041.47,8424,662,29,11,20.0,0.0,0.0,0.0
2016-01-06,S,1867,110355.05,8896,716,41,25,33.0,0.0,0.0,0.0
2016-01-07,S,1872,101447.95,8668,860,46,31,38.5,0.0,0.0,0.0
2016-01-08,S,1874,105293.55,8676,895,46,31,38.5,0.0,0.0,0.0
2016-01-09,S,2502,161562.68,12686,1245,47,40,43.5,,0.0,0.0
2016-01-10,S,2138,134339.35,10685,930,59,40,49.5,1.8,0.0,0.0
2016-01-11,S,1651,95730.96,8060,721,40,26,33.0,0.0,0.0,0.0
2016-01-12,S,1725,89085.27,7585,735,44,25,34.5,0.0,,0.0
2016-01-13,S,1511,88220.92,7398,705,30,22,26.0,0.0,0.0,0.0
2016-01-14,S,1621,87284.68,7592,734,38,22,30.0,0.0,,0.0
2016-01-15,S,1909,106820.34,8901,945,51,34,42.5,,0.0,0.0
2016-01-16,S,2354,155987.69,12130,1134,52,42,47.0,0.24,0.0,0.0
2016-01-17,S,2116,142511.15,11225,989,42,30,36.0,0.05,0.4,0.0
2016-01-18,S,2281,153107.82,11803,1070,31,18,24.5,,,
2016-01-19,S,1479,85857.46,6982,568,28,16,22.0,0.0,0.0,
2016-01-20,S,1754,96853.72,8263,773,37,27,32.0,0.0,0.0,
2016-01-21,S,1766,99525.37,8511,794,36,26,31.0,0.0,0.0,0.0
2016-01-22,S,1947,118827.49,9334,805,30,21,25.5,0.01,0.2,0.0
2016-01-23,S,97,5855.15,518,39,27,24,25.5,2.31,27.3,6.0
2016-01-24,S,1704,112826.84,9468,680,35,20,27.5,,,22.0
2016-01-25,S,1506,80451.89,7044,584,39,28,33.5,0.0,0.0,19.0
2016-01-26,S,1616,87326.81,8180,686,48,38,43.0,0.0,0.0,17.0
2016-01-27,S,1771,92694.99,8387,664,47,34,40.5,,0.0,9.0
2016-01-28,S,1629,84929.32,7595,689,42,32,37.0,0.0,0.0,6.0
2016-01-29,S,1730,93264.32,7871,711,41,30,35.5,0.0,0.0,6.0
2016-01-30,S,2481,167645.43,13206,1048,39,28,33.5,0.0,0.0,6.0
2016-01-31,S,2119,150350.44,11819,926,56,36,46.0,0.0,0.0,4.0
2016-02-01,S,1638,84701.04,7589,679,59,44,51.5,0.01,0.0,2.0
